playlists
{
	version stable
				"KNB_SUBJECT_00_SUB_06_A"	"Исправлено:\n`2%$rui/bullet_point%`0Ошибка, позволяющая близко стоящему снайперу поразить цель в укрытии за стеной усиленного опорного пункта.\n`2%$rui/bullet_point%`0Отслеживание целей за стенами укрепленного опорного пункта у турелей.\n`2%$rui/bullet_point%`0Ошибка, при которой трассеры пулевого оружия не отображались при стрельбе сквозь союзников.\n`2%$rui/bullet_point%`0Ошибка, не позволявшая MP R201 расчленять Ловцов; оружие теперь эффективнее против Ловцов.\n`2%$rui/bullet_point%`0Ошибка с установкой Хардкавера и Стены + во время фазового сдвига.\n`2%$rui/bullet_point%`0Часть ошибок, позволявших игрокам установить охранную в воздухе.\n`2%$rui/bullet_point%`0Ошибка с неправильным отображением количества зарядов плотного электродыма.\n`2%$rui/bullet_point%`0Ошибка, из-за которой уничтожение пилотируемым Титаном другого Титана засчитывалось как убийство двух пилотов.\n"
				"KNB_SUBJECT_00_SUB_06_Q"	"`2%$rui/bullet_point%`0Исправления ошибок"
				"KNB_SUBJECT_00_SUB_07_A"	"`2%$rui/bullet_point%`0Теперь отправляется отчет о качестве соединения игрока, что поможет отслеживать случаи обрывов соединения\n`2%$rui/bullet_point%`0Защита от поражения: если вы войдете ближе к концу матча, вы увидите сообщение, что поражение не будет засчитано\n`2%$rui/bullet_point%`0Повышен урон от грави-звезды при прямом попадании по Пилоту\n`2%$rui/bullet_point%`0Повышен урон от «Флэтлайна», R-97, «Спитфайра», L-Star, «Двойного удара», ЭПУ и «Громобоя»\n`2%$rui/bullet_point%`0Снижен урон от «Вольта»\n`2%$rui/bullet_point%`0Перерождение больше не сбрасывает названия снаряжения Пилота\n`2%$rui/bullet_point%`0Ослаблен пилот-сторож"
				"KNB_SUBJECT_00_SUB_07_Q"	"%$rui/hud/scoreboard/status_titan% 23 января: обновление сервера, часть 1"
				"KNB_SUBJECT_00_SUB_08_A"	"\n`2%$rui/bullet_point%`0Помощь огнем при убийстве засчитывается в опыт оружия\n`2%$rui/bullet_point%`0При использовании Файрстара на своих Титанах надпись «Зажигательная прикреплена» больше не появляется\nИсправлено:\n`2%$rui/bullet_point%`0Зависимость вихревого щита «Ион» от частоты кадров\n`2%$rui/bullet_point%`0Плохая навигация ИИ в Комплексе\n`2%$rui/bullet_point%`0Ошибки на Месте крушения: игроки больше не врезаются в стены\n`2%$rui/bullet_point%`0Невозможность «Легиону» использовать перезагрузку ядра после ядра смартгана\n`2%$rui/bullet_point%`0Ошибка «категория FairFight несовместима»\n`2%$rui/bullet_point%`0Другие проблемы стабильности"
				"KNB_SUBJECT_00_SUB_08_Q"	"`2%$rui/bullet_point%`0Часть 2"
				"KNB_SUBJECT_00_SUB_09_A"	"Новый контент, возможности и исправления! Ниже приведен список многих задач, над которыми трудилась наша команда при подготовке первого DLC Titanfall 2: Особо опасные в Городе Ангелов. Отметим, что перечисленные изменения и исправления — лишь малая часть патча.\n\nКак и всегда, мы будем изучать ваши отзывы и вносить дополнительные улучшения. Приятной игры!\n\n\n\n\n\nПолное описание патча находится на `3titanfall.com`0."
				"KNB_SUBJECT_00_SUB_09_Q"	"%$rui/hud/scoreboard/status_titan% 30 ноября: Особо опасные в Городе Ангелов"
				"KNB_SUBJECT_00_SUB_10_A"	"Новая карта:\n`2%$rui/bullet_point%`0Город Ангелов в Titanfall 2! В первые 72 часа после выхода доступна для клиентов по предварительному заказу, а затем для всех.\n\nНовые наборы для Титана:\n`2%$rui/bullet_point%`0«РОНИН»: фазовый рефлекс\n`2%$rui/bullet_point%`0«НОРДСТАР»: выделение врагов\n`2%$rui/bullet_point%`0«СКОРЧ»: выжженная земля\n`2%$rui/bullet_point%`0«ЛЕГИОН»: скрытый отсек\n`2%$rui/bullet_point%`0«ТОН»: загрузчик очереди \n`2%$rui/bullet_point%`0«ИОН»: преломляющая линза\n\nНовое оружие:\n`2%$rui/bullet_point%`0«Элитный ведомый»: модификация пистолета «Ведомый».\n\nНовая казнь:\n`2%$rui/bullet_point%`0Внутренности: фазовый сдвиг внутрь врага.\n"
				"KNB_SUBJECT_00_SUB_10_Q"	"`2%$rui/bullet_point%`0Новый контент [бесплатный]"
				"KNB_SUBJECT_00_SUB_11_A"	"Новые Титаны Прайм:\n`2%$rui/bullet_point%`0«Скорч» и «Ион»: новые облики и анимации добивания!\n\nАрт-наборы для Титанов:\n`2%$rui/bullet_point%`0Отдельный набор для каждого Титана включает пять новых рисунков на корпус и эксклюзивную боевую раскраску\n\nНабор эмблем:\n`2%$rui/bullet_point%`0Включает 20 новых фонов для эмблем и 10 нашивок.\n\nНабор камуяфляжа:\n`2%$rui/bullet_point%`0Включает 20 новых камуфляжных схем для каждого Титана, пилота и их оружий.\n"
				"KNB_SUBJECT_00_SUB_11_Q"	"`2%$rui/bullet_point%`0Новый контент [платный]"
				"KNB_SUBJECT_00_SUB_12_A"	"`2%$rui/bullet_point%`0Добавлен маркер зоны видимости, максимум видимости увеличен до 110 на всех платформах.\n`2%$rui/bullet_point%`0В опции дисплея добавлен вид датчика урона\n`2%$rui/bullet_point%`0Добавлен игровой магазин для покупки Титанов Прайм, арт-наборов для Титанов, наборов эмблем и камуфляжа. Эти товары являются декоративными и не влияют на баланс игры.\n`2%$rui/bullet_point%`0Новые настройки чувствительности прицела/ADS, отдельно от чувствительности при беглой стрельбе.\n`2%$rui/bullet_point%`0Новые настройки геймпада для тонкой отладки скорости при поворотах, мертвых зон, кривых отдачи и др.\n`2%$rui/bullet_point%`0Добавлена поддержка EA Access, Origin Access и бесплатных пробных сетевых версий.\n"
				"KNB_SUBJECT_00_SUB_12_Q"	"`2%$rui/bullet_point%`0Изменения и обновления"
				"KNB_SUBJECT_00_SUB_13_A"	"`2%$rui/bullet_point%`0Убийство Авто-Титанов теперь засчитывается для открытия камуфляжных схем.\n`2%$rui/bullet_point%`0Крюк теперь отцепляется после удара в ближнем бою, даже если цель выжила после удара.\n`2%$rui/bullet_point%`0Изменено ядро полета «Нордстара».\n`2%$rui/bullet_point%`0После использования «Перегрузки ядра» ядро Титана сразу же заполняется на 30 %.\n`2%$rui/bullet_point%`0Двигатели «Гюрзы» изменены, так что «Нордстар» теперь движется быстрее при использовании «Зависания».\n`2%$rui/bullet_point%`0Изменено количество урона, поглощаемого «Закаленной обшивкой» «Скорча».\n`2%$rui/bullet_point%`0Изменена степень невидимости «Маскировки». Выстрел из оружия теперь снимает «Маскировку».\n`2%$rui/bullet_point%`0Изменения баланса для «Тона».\n`2%$rui/bullet_point%`0Убийство Титанов теперь должно правильно засчитываться в статистике поддержки.\n`2%$rui/bullet_point%`0Изменения баланса для оружия пилотов: «Флэтлайн», «Вольт», R-97, «Спитфайр», LSTAR, «Двойной удар», EPG и «Громобоя»\n"
				"KNB_SUBJECT_00_SUB_13_Q"	"`2%$rui/bullet_point%`0Изменения баланса"
				"KNB_SUBJECT_00_SUB_14_A"	"`2%$rui/bullet_point%`0Окно статуса подбора противника изменено, чтобы вмещать большее количество символов, необходимое для некоторых языков\n\n`2%$rui/bullet_point%`0После матча вместе с таблицей результатов также отображаются эмблемы 3 лучших игроков \n\n`2%$rui/bullet_point%`0В историю статистики игрока добавлено меню статистики сетевой игры. Вся статистика хранится с самого первого дня игры.\n"
